time_s,pressure_hPa,temperature_C,humidity_percent,vertical_speed_mps
0,1013,15,80,0
30,1009.08,14.79,79.35,1.09
60,1004.59,14.54,78.6,1.247
90,999.87,14.29,77.81,1.31
120,994.98,14.02,77,1.36
150,989.97,13.75,76.16,1.39
180,984.86,13.48,75.31,1.42
210,979.66,13.19,74.44,1.443
240,974.4,12.91,73.57,1.463
270,969.07,12.62,72.68,1.48
300,963.68,12.33,71.78,1.497
330,958.24,12.03,70.87,1.51
360,952.77,11.74,69.96,1.52
390,947.25,11.44,69.04,1.533
420,941.7,11.14,68.12,1.543
450,936.1,10.83,67.18,1.553
480,930.48,10.53,66.25,1.563
510,924.82,10.22,65.3,1.57
540,919.15,9.92,64.36,1.577
570,913.46,9.61,63.41,1.58
600,907.74,9.3,62.46,1.59
630,902,8.99,61.5,1.593
660,896.24,8.68,60.54,1.6
690,890.47,8.36,59.58,1.603
720,884.67,8.05,58.61,1.61
750,878.88,7.73,57.65,1.61
780,873.07,7.42,56.68,1.613
810,867.24,7.1,55.71,1.62
840,861.4,6.79,54.73,1.62
870,855.57,6.47,53.76,1.62
900,849.73,6.16,52.79,1.623
930,843.87,5.84,51.81,1.627
960,838.02,5.52,50.84,1.627
990,832.16,5.2,49.86,1.627
1020,826.29,4.89,48.88,1.63
1050,820.44,4.57,47.91,1.627
1080,814.58,4.25,46.93,1.627
1110,808.71,3.93,45.95,1.63
1140,802.86,3.62,44.98,1.627
1170,797,3.3,44,1.627
1200,791.14,2.98,43.02,1.627
1230,785.3,2.67,42.05,1.623
1260,779.46,2.35,41.08,1.623
1290,773.62,2.03,40.1,1.62
1320,767.79,1.72,39.13,1.62
1350,761.97,1.4,38.16,1.617
1380,756.16,1.09,37.19,1.613
1410,750.37,0.77,36.23,1.61
1440,744.57,0.46,35.26,1.61
1470,738.79,0.15,34.3,1.607
1500,733.03,-0.17,33.34,1.6
1530,727.27,-0.48,32.38,1.6
1560,721.53,-0.79,31.42,1.593
1590,715.81,-1.1,30.47,1.59
